,meta,goog,amzn,nflx,aapl
10,,,,,
15,,,,,
20,,,,,
25,,,,,
30,4.099742314062593,2.1071625433082466,3.184402383238665,8.169126662980663,3.5580267199451954
35,4.270633459704574,2.143384696421031,3.2096083404822195,7.987150304622462,3.502459939002043
40,4.466644801255974,2.2065311829352936,3.242666038602484,7.90742926550741,3.4997193241948437
45,4.409686305475808,2.1942457529038224,3.167294680706904,7.694763448009698,3.388197252737446
50,4.393516135060699,2.1842400645009206,3.117860352008731,7.494377215085256,3.290893275470192
55,4.458443341089092,2.246354045313045,3.224466636001714,7.383080361422621,3.242178032992544
60,4.586439035629963,2.290429878349997,3.293837973441815,7.276037191865906,3.1819490068755405
65,4.734245092835385,2.345792887683631,3.368903077081695,7.258410151027898,3.14222064076139
70,4.855225862453942,2.41323514283758,3.4377141038674517,7.19810939827916,3.1068036907193917
75,5.005839826330053,2.509372316845027,3.514044039338811,7.18178213061095,3.074780831418097
80,5.094476593524281,2.5592482641888665,3.4776749366059407,7.162980439463787,3.0442822574482236
85,5.167046807066605,2.583442336315727,3.47414132612652,7.156768780727225,3.0398438760416204
90,5.24432152295778,2.6090863923716907,3.4767906962048274,7.131831439416663,3.050892582367187
95,5.327795300132825,2.6257384658167324,3.49394592357282,7.118575281371344,3.070807636604301
100,5.420590443102124,2.636938686999731,3.5119447191969484,7.1212252695613305,3.116504655824869
105,5.511359983342305,2.6425773000811654,3.54079845139952,7.160881092231968,3.175331429220631
110,5.5894749955813925,2.6516104040358455,3.561452704058788,7.170103154571349,3.2442087536284547
115,5.794895453729535,2.67228678006337,3.6775770897494384,7.201652821532012,3.320322271837816
120,6.044892235356329,2.7060356795155758,3.7970665829987036,8.45813799464273,3.39716838393323
125,6.24103982011343,2.7245363797705626,3.907935115380431,9.673088190839234,3.4469032472887164
130,6.426325062705452,2.7512371657984596,4.0120750442505075,10.843219573375201,3.4744661613236354
135,6.5610257594175225,2.7633314779827054,4.091704464112771,11.984616725256041,3.4691890647851826
140,6.546648157241722,2.763066335869074,4.075298597243849,13.074329792008992,3.4508016898703042
145,6.50397320890593,2.7507222103893496,4.055792624086921,12.952915655670797,3.4319406903767713
150,6.4728411155340115,2.749832050491976,4.040397330706328,12.864465832265449,3.4225015521806386
155,6.460485589769641,2.7467078953753337,4.030138966338788,12.783241189809772,3.412840021563599
160,6.445579380409844,2.7473817089678323,4.027473959760031,12.713834753978457,3.4038802167770896
165,6.436224865919009,2.7503466541204684,4.024846459304124,12.66200515585354,3.3963259016532303
170,6.4367223658674035,2.7576142757008415,4.0149763107921705,12.601348912458407,3.386929308566333
175,6.974367152114124,2.7795418174138633,4.066347257185646,12.692886246488055,3.3678547213222054
180,7.491392544689833,2.800710501146616,4.109238450265149,12.822932478731179,3.3642300415887227
185,8.016806972486691,2.820613907830638,4.155740983439433,13.392816357086028,3.360044836907721
190,8.532885774671612,2.8364102638929247,4.203685894052336,13.95837258070886,3.354737292264216
195,9.02499309068594,2.8510992924135756,4.2496695284643025,14.532284426631284,3.352110612913905
200,8.972917558902502,2.838077411675561,4.223859189538212,14.920472988906502,3.3484872680494733
205,8.924762207768268,2.822754147757789,4.1988162948396095,15.268262933385405,3.3352735243753218
210,8.860261157481123,2.8052691773529026,4.163839765981484,15.153300111704112,3.327510901720738
215,8.805121553470284,2.7907498518811296,4.130233578383051,15.043120338964314,3.3270306425010348
220,8.761379332938157,2.7751588881801617,4.098257823551751,14.942971055191723,3.327552840857885
225,8.716246038406627,2.7617644931823797,4.076275947062271,14.86405698892616,3.330491954712541
230,8.677596835447803,2.747978132350668,4.054064896271444,14.801278429787729,3.325786355441527
235,8.640651694345078,2.7335077779308024,4.035722931659394,14.760353918575902,3.313207811330083
240,8.600572844019712,2.7269877455335374,4.0179373940718355,14.722757993734609,3.2953315337718414
245,8.561120678011418,2.71754316696454,4.00052334191478,14.68667496910937,3.2698691014362042
250,8.527401564020565,2.709328330139539,3.9788978721729436,14.64271230086413,3.24319937338315
255,8.482847251851117,2.700996964761477,3.9563854464034187,14.578610100032767,3.2162236653702214
260,8.452460899372147,2.696548797218246,3.9310520586839566,14.525826416574835,3.1921690348202247
265,8.437268148410643,2.685735578141969,3.906430566957811,14.472062584015726,3.168527395834532
270,8.407714531481895,2.6751151034453664,3.882209535902713,14.39521886439933,3.1477115341399022
275,8.373386349047106,2.664298910041359,3.8556998607056356,14.324835513867749,3.1292287590832304
280,8.342705643355078,2.652864059067275,3.829724843256326,14.266966107196652,3.1120459809109797
285,8.304946443364376,2.6392602402652456,3.804038375998182,14.177409294255309,3.095816841606812
290,8.254194176735206,2.6232667602443898,3.778693113684124,14.09403910136981,3.079971610174744
295,8.198897239173126,2.6053310420541314,3.7513680803130085,14.008782906831673,3.064103618728405
300,8.147484358334097,2.586583903869709,3.7249144202236506,13.922146132546908,3.045567837565508
305,8.106008964079091,2.5692631309890173,3.7162109584309335,13.827227761943538,3.0274898417586185
310,8.076059868082249,2.554979906779434,3.707432046041878,13.738504821715111,3.0093825398908685
315,8.04524625561389,2.540626819930798,3.6987790732655044,13.645037704429068,2.993173519051796
320,8.017365111079881,2.5270036793733355,3.6965020442665364,13.556060387243548,2.9777028419386946
325,7.998309946909208,2.5145325322968466,3.6957762027031813,13.468358458906366,2.9636356026014345
330,7.9706735340884745,2.501358346461288,3.679482887445178,13.38827298156913,2.9497679693661523
335,7.932561633860689,2.485009862739374,3.664145038370658,13.307944670634862,2.935822530925545
340,7.8957672180466885,2.46839553329752,3.649519385701761,13.225030416141475,2.9190827391951375
345,7.859354359336942,2.4526907002665137,3.6298459394296456,13.1439391803707,2.901988928803431
350,7.817354299256339,2.438033574881723,3.6100813291417864,13.063773686255079,2.884881514529534
355,7.780712158988922,2.425117385296528,3.5905146624257305,12.985118387894516,2.8691601082056537
360,7.7469683244612195,2.4152407771809603,3.5731490779221766,12.91380350915038,2.8549584479839965
365,7.714654777601639,2.4060506895942337,3.5572877941613212,12.846066380501657,2.8436664014440085
370,7.700732843011664,2.399264321093871,3.542765628286842,12.77830036603345,2.8324615217982663
375,7.6850446327534145,2.3913401534493355,3.5288071830681047,12.748064280030535,2.821310879871729
380,7.666166308266125,2.3830218142062045,3.516082355394011,12.719144529557438,2.8118698371577873
385,7.647031212470073,2.3757525495024256,3.5027561189314556,12.689105684175413,2.801763976497438
390,7.630630955120779,2.3680917084049637,3.487666720154484,12.666668196086729,2.7898345969962652
395,7.604427330080779,2.358595286497401,3.474893070064952,12.662399319491211,2.7808893174553444
400,7.583866882364998,2.351043657106903,3.462384535861774,12.630104129188878,2.7731486437444537
405,7.569221600438541,2.345946164802079,3.4507734988546055,12.609403205263009,2.767516635186918
410,7.555810684101557,2.339624082688797,3.441717147321756,12.600916572838575,2.7672573330376244
415,7.541921772964616,2.333945315346898,3.434452023435427,12.59040916978174,2.7679084060546875
420,7.520838337343003,2.3277183897015936,3.4246150561201665,12.564431763937986,2.766391939428489
425,7.494486808895426,2.3253507333597705,3.415167637113818,12.53885884757399,2.764776055714809
430,7.4683164627649345,2.323566297894428,3.4082720299862914,12.533499634844665,2.763344776700758
435,7.439419194872005,2.32211222821136,3.40114101368021,12.644426150006183,2.760306750894144
440,7.413644553725076,2.3211261669300765,3.3927784448567317,12.754239794169957,2.7570259122797602
445,7.394255776581739,2.321356142200733,3.3863865502416433,12.873118958443849,2.7571480223924247
450,7.379155410889032,2.316862408680179,3.382578410821889,12.998472452466597,2.7593377720798893
455,7.358818445785102,2.309143339255979,3.374180341393483,13.091997055813247,2.758611251839162
460,7.336401771143687,2.2994166747727505,3.36330806524605,13.0591079041592,2.7561219417815606
465,7.310695210926825,2.289300668807079,3.352991931358401,13.034588296541198,2.7537744590622175
470,7.283032969009314,2.2790765736647294,3.3414059936116294,13.004799127387788,2.7490163633754836
475,7.254378827090496,2.2688376032518307,3.3274725291230554,12.96585149743326,2.7426476130465787
480,7.225769771437382,2.2589443849329345,3.3138279557832293,12.925263650938783,2.735050923046973
485,7.206615774868178,2.2492360450244235,3.308124597141166,12.916954293260465,2.7272078891616736
490,7.213843993012608,2.243016680402984,3.3128157270482874,12.917835347040768,2.7246389817466734
495,7.228301193034367,2.238671317721165,3.320388184464967,12.9154745684253,2.723120629063073
500,7.246292762458748,2.2348105021205122,3.3288048173264935,12.933386766333081,2.7215721278905116
505,7.268440019549439,2.2317407662978654,3.3429687174109146,12.957676544675072,2.724868911479014
510,7.284848076078998,2.229327292236149,3.3540001143132026,12.984198824855104,2.728654454831117
515,7.27496466987421,2.223593724679737,3.3558435843379706,12.993785761005768,2.728540289009716
520,7.259470913603846,2.2167849984003345,3.362004148708331,13.01716073298895,2.729655407541825
525,7.24267210003643,2.2096696890451293,3.3697459604303552,13.032141011486209,2.7325283165136924
530,7.231647610162345,2.205713591336658,3.3811640214566303,13.055115138943398,2.74422736227661
535,7.2344846836614805,2.201827729270311,3.389116318753655,13.10104029475725,2.7562848833453595
540,7.24002348430758,2.1982436159231007,3.396134111337484,13.148061972644726,2.7694711411449418
545,7.241595660198693,2.1939350384843954,3.399094164235587,13.18452476087226,2.7803803641275397
550,7.248210333603488,2.1896022865473177,3.400929171372782,13.217244258515858,2.7909006919363177
555,7.254505911618965,2.1820112728876735,3.395761264312579,13.23965899832198,2.794925150887825
560,7.246165004852857,2.1747231042260777,3.391259058566817,13.205121945552921,2.797474801259148
565,7.234905021045489,2.16772935373043,3.394641046372727,13.186838731115023,2.7975637960635247
570,7.224666351299871,2.160755978997613,3.3982196079988065,13.197442499448206,2.797058924796644
575,7.211221832917948,2.154232131265844,3.406748625893479,13.216565638247932,2.7948122800882547
580,7.200134471119556,2.149029933517748,3.414005048574121,13.241361395465725,2.7867473322413323
585,7.187856340967516,2.1433286159124476,3.4192957456223816,13.266666103476387,2.7777948948003
590,7.18093691102729,2.1380192343903035,3.4182310836915533,13.278071733307021,2.7703786108717994
595,7.174193741451214,2.132620685125351,3.41416364972389,13.260359411720085,2.763008247331309
600,7.1643039224695615,2.126808647199264,3.404024443205042,13.229898884643893,2.7554481940004165
605,7.147829412934248,2.1195249489677255,3.3937848754600792,13.193919553175231,2.747202224656489
610,7.132500325797319,2.1124901714312703,3.3836896802369223,13.156287533744456,2.738656956404241
615,7.1123194829374965,2.1050262275937475,3.3719304160780346,13.117542914581312,2.72875340819538
620,7.0976659037397996,2.1001380878114584,3.366520280059727,13.083751672077176,2.719199578559077
625,7.086513195826247,2.096292169778726,3.361749076695113,13.05105133399239,2.7105271665870596
630,7.071386167546303,2.0928538795732643,3.361208931024147,13.03540536344959,2.702476898112778
635,7.059469007823478,2.0908086809473754,3.3613495057597857,13.022000437659347,2.696155752223004
640,7.051328857974198,2.089978259833313,3.3623781635232257,13.010598443859902,2.6908250826856963
645,7.042842474807964,2.0888243447897534,3.3585854742016075,13.010655045035046,2.688297531069306
650,7.049121914731558,2.0925172959335256,3.358421218719296,13.036445541999111,2.69302446415576
655,7.066657082959769,2.1003209653120543,3.3586281878400306,13.069558157292438,2.7028501132126292
660,7.084674915205694,2.108556873707059,3.359397349547153,13.104820421340065,2.714295081697967
665,7.10260560298502,2.117487253107014,3.3615633665545426,13.14292469628865,2.7270376254443165
670,7.11566578165682,2.124116289313669,3.3623815309594804,13.16510766680841,2.7367618397626394
675,7.110418548049699,2.125317525743783,3.359390444702894,13.158027108935604,2.7388523535192446
680,7.099707444468561,2.122725866066483,3.353772252751706,13.128935025769227,2.7361341346691725
685,7.085815092499175,2.1184205742781117,3.3469298529659675,13.101090987212894,2.7307886449064056
690,7.068469525118408,2.1122714449067,3.337963266524948,13.067820913833291,2.7231201256399276
695,7.05154318732159,2.106277825700783,3.329105886537422,13.036857196051448,2.715720131650289
700,7.034587734874409,2.100413977113246,3.320308266625515,13.007503081039754,2.7083095168677245
705,7.01243700364901,2.0939225314807075,3.310016605660027,12.975698431942444,2.7001403278328033
710,6.99034391898022,2.0872328287913375,3.29966928360813,12.939824246205825,2.691460293557624
715,6.969195587263771,2.0804433932427386,3.2893426495070117,12.904316471667624,2.6828807479508834
720,6.947691992450733,2.0738103779074115,3.2791277531686602,12.867420300963204,2.674236174369535
725,6.92589171639364,2.0669402563441226,3.268849927052623,12.829539495639505,2.665599115118615
730,6.904213303028245,2.060192926702779,3.2580026419943784,12.792894529170756,2.656952628577494
735,6.88241292737339,2.053528175351326,3.247290785779974,12.754430388897116,2.6483710684308215
740,6.860333525645497,2.0470586942109428,3.2367089357922674,12.715473716405647,2.6399577853342175
745,6.838673624790536,2.0407025004437225,3.226239090581219,12.678140518247968,2.631630697545163
750,6.819086144160257,2.0344244969064986,3.215898367772126,12.645811588273327,2.6233608355317495
755,6.800389814637957,2.028190542117211,3.205742536249571,12.613144824178821,2.6152269975479294
760,6.781566119327979,2.0221319903667947,3.195734995150126,12.581672184245258,2.6073215995579835
765,6.763441586043065,2.0162410607445875,3.185877213896012,12.550207110932423,2.5995017166009804
770,6.746151515783156,2.0103665910656434,3.1764403166778443,12.522552804299036,2.591598912467714
775,6.727151903065002,2.0045234418921507,3.166977793431802,12.491387960679385,2.583774832628955
780,6.707871000685979,1.9986810135703272,3.1575383644686,12.460567666258195,2.5760752752901235
785,6.6897877139480455,1.993048894466519,3.1483166235665587,12.428477235900795,2.568417803879347
790,6.67167963802697,1.9875288443277312,3.1394790287519343,12.397078525189087,2.5609997854228492
795,6.653203408489435,1.9820237808463772,3.1304684039333983,12.36291905852337,2.5537121093425794
800,6.637075606594446,1.9770293340795093,3.1222284598433285,12.331559303070307,2.546806625337864
805,6.622081341149221,1.9723902119300925,3.114524995978477,12.301651251459417,2.5403122246907093
810,6.606831495586874,1.969757576186952,3.107033460877332,12.273697609611002,2.5338136464267706
815,6.591733947597321,1.966958090962848,3.099333193877591,12.261844619973244,2.527144639549422
820,6.576789668308669,1.964082685880502,3.0916340782546667,12.249063035860237,2.520444572965542
825,6.560258689259693,1.9608933960211676,3.0834330354032518,12.233610791021423,2.5134955210794843
830,6.542834142923882,1.9574640112548614,3.0749533907558235,12.217875491590721,2.506214749480141
835,6.525274164209712,1.9519813918161102,3.066320005981585,12.201917928689678,2.4989627400082237
840,6.509010082615997,1.9465289322070334,3.0577533104803165,12.17192632407793,2.4917357674079748
845,6.49323591457957,1.9412342921794363,3.0497641532767403,12.142246922100545,2.4846910147379258
850,6.481156295199105,1.9366887609478116,3.042615477063283,12.116419285237166,2.477793727190312
855,6.46947396416373,1.932149691798917,3.0356063982460695,12.090895838075525,2.470964514591175
860,6.4582435345592115,1.9279594487186855,3.028930228889475,12.065549201742101,2.4643055213462786
865,6.446667228946447,1.9239687884973093,3.0228080349493807,12.041866965245692,2.4581301786051317
870,6.434769563897018,1.9215212623340179,3.016592213181898,12.0188802852486,2.4522363903862527
875,6.421335649184499,1.9184002312582655,3.009869643644168,11.993453786326095,2.4462812969239716
880,6.407610343590572,1.9153194048205406,3.0030997306845633,11.971424857586385,2.44032233687454
885,6.393465488273291,1.9118485946388162,2.9960428137545767,11.950991535743956,2.43431686465344
890,6.37903629936041,1.9083117654616397,2.988637027196655,11.928503331630104,2.42791244279511
895,6.364692929667903,1.9032539923002563,2.980935528685617,11.905953844984257,2.4212363809905155
900,6.348957938467336,1.898370265418582,2.973454610484679,11.887581802150388,2.4147792275329696
905,6.333799973538908,1.8937049596813704,2.9662743196839,11.8662770130999,2.4084704859891244
910,6.319547377948562,1.8891136083618587,2.9593964140636886,11.843500860755587,2.402194988131308
915,6.304915084993556,1.8845388873758648,2.952538966770901,11.820091809940735,2.395960349197883
920,6.290443767966504,1.8800291582847195,2.9457598644502028,11.796577690830944,2.3897591410516874
925,6.275310743056101,1.875430963515641,2.9387783393767046,11.770884465178451,2.383423246480951
930,6.260276390163235,1.8709316436487515,2.932477431161449,11.746259373223982,2.37711456603954
935,6.250039808031015,1.8667436063112628,2.9270026099746027,11.723539491305711,2.371221420518957
940,6.240102245198814,1.8626580759304532,2.9218965245279866,11.704680407704236,2.365399069822119
945,6.23036886997536,1.8587294475184024,2.9171535020701453,11.69158782345002,2.3596642492113604
950,6.221976109957392,1.8552965494955935,2.913149564754843,11.685063184696878,2.3547517200151207
955,6.215293500842994,1.852214859350309,2.90991384415144,11.681439133504444,2.350062508410675
960,6.206348950844033,1.8490050593190541,2.9068778896874994,11.679337198210897,2.3452997639618753
965,6.197494887230287,1.8458822221703972,2.9043659728560276,11.67538816814098,2.34063543098351
970,6.189081902302372,1.8432360183409593,2.9036154554973654,11.670940841723255,2.3363465252642133
975,6.1800330718051795,1.840398269094072,2.903327146171098,11.66015744485139,2.3314539772662983
980,6.170528753629599,1.8372925109369451,2.902138893339899,11.647496097422003,2.3267349642350252
985,6.158295910380263,1.83425215211657,2.900581937560883,11.633950596045192,2.322250945882021
990,6.146173001522681,1.8313652958510815,2.8994346372193,11.623054047144374,2.3184625200708346
995,6.1350122234357745,1.8285772766965358,2.899652789680092,11.614473362800787,2.3145103707589607
